Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description,Note
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21035","Cereal import dependency ratio (percent) (3-year average)","20122014","2012-2014","%","19.8","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21035","Cereal import dependency ratio (percent) (3-year average)","20132015","2013-2015","%","20.3","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21035","Cereal import dependency ratio (percent) (3-year average)","20142016","2014-2016","%","19.2","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21035","Cereal import dependency ratio (percent) (3-year average)","20152017","2015-2017","%","18.8","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21035","Cereal import dependency ratio (percent) (3-year average)","20162018","2016-2018","%","19","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21034","Percent of arable land equipped for irrigation (percent) (3-year average)","20092011","2009-2011","%","0.9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21034","Percent of arable land equipped for irrigation (percent) (3-year average)","20102012","2010-2012","%","0.9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21034","Percent of arable land equipped for irrigation (percent) (3-year average)","20112013","2011-2013","%","0.9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21034","Percent of arable land equipped for irrigation (percent) (3-year average)","20122014","2012-2014","%","0.9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21034","Percent of arable land equipped for irrigation (percent) (3-year average)","20132015","2013-2015","%","0.9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21034","Percent of arable land equipped for irrigation (percent) (3-year average)","20142016","2014-2016","%","0.9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21034","Percent of arable land equipped for irrigation (percent) (3-year average)","20152017","2015-2017","%","0.9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21034","Percent of arable land equipped for irrigation (percent) (3-year average)","20162018","2016-2018","%","0.9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21033","Value of food imports in total merchandise exports (percent) (3-year average)","20092011","2009-2011","%","7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21033","Value of food imports in total merchandise exports (percent) (3-year average)","20102012","2010-2012","%","6","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21033","Value of food imports in total merchandise exports (percent) (3-year average)","20112013","2011-2013","%","7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21033","Value of food imports in total merchandise exports (percent) (3-year average)","20122014","2012-2014","%","7","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21033","Value of food imports in total merchandise exports (percent) (3-year average)","20132015","2013-2015","%","9","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21033","Value of food imports in total merchandise exports (percent) (3-year average)","20142016","2014-2016","%","10","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21033","Value of food imports in total merchandise exports (percent) (3-year average)","20152017","2015-2017","%","14","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21033","Value of food imports in total merchandise exports (percent) (3-year average)","20162018","2016-2018","%","13","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21033","Value of food imports in total merchandise exports (percent) (3-year average)","20172019","2017-2019","%","11","F","FAO estimate",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21045","Percentage of population using safely managed drinking water services (Percent)","2010","2010","%","17.9","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21045","Percentage of population using safely managed drinking water services (Percent)","2011","2011","%","18.3","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21045","Percentage of population using safely managed drinking water services (Percent)","2012","2012","%","18.7","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21045","Percentage of population using safely managed drinking water services (Percent)","2013","2013","%","19.1","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21045","Percentage of population using safely managed drinking water services (Percent)","2014","2014","%","19.5","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21045","Percentage of population using safely managed drinking water services (Percent)","2015","2015","%","19.9","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21045","Percentage of population using safely managed drinking water services (Percent)","2016","2016","%","20.2","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21045","Percentage of population using safely managed drinking water services (Percent)","2017","2017","%","20.6","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21045","Percentage of population using safely managed drinking water services (Percent)","2018","2018","%","21","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21045","Percentage of population using safely managed drinking water services (Percent)","2019","2019","%","21.3","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21045","Percentage of population using safely managed drinking water services (Percent)","2020","2020","%","21.7","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21047","Percentage of population using at least basic drinking water services (percent)","2010","2010","%","60","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21047","Percentage of population using at least basic drinking water services (percent)","2011","2011","%","61.8","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21047","Percentage of population using at least basic drinking water services (percent)","2012","2012","%","63.5","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21047","Percentage of population using at least basic drinking water services (percent)","2013","2013","%","65.3","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21047","Percentage of population using at least basic drinking water services (percent)","2014","2014","%","67","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21047","Percentage of population using at least basic drinking water services (percent)","2015","2015","%","68.8","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21047","Percentage of population using at least basic drinking water services (percent)","2016","2016","%","70.5","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21047","Percentage of population using at least basic drinking water services (percent)","2017","2017","%","72.3","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21047","Percentage of population using at least basic drinking water services (percent)","2018","2018","%","74.1","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21047","Percentage of population using at least basic drinking water services (percent)","2019","2019","%","75.8","X","International reliable sources",""
"FS","Suite of Food Security Indicators","159","Nigeria","6121","Value","21047","Percentage of population using at least basic drinking water services (percent)","2020","2020","%","77.6","X","International reliable sources",""
